Social Determinant,Code,Definition,Link,Reason for Ranking,Data Source
Physically Unhealthy Days,physically_unhealthy_days,Average number of physically unhealthy days reported in past 30 days (age-adjusted).,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-outcomes/quality-of-life/poor-physical-health-days,"Measuring health-related quality of life (HRQoL) helps characterize the burden of disabilities and chronic diseases in a population. In addition to measuring how long people live, it is also important to include measures of how healthy people are while alive – and people’s reports of days when their physical health was not good are a reliable estimate of their recent health.",https://www.cdc.gov/brfss/index.html
Violent Crime Rate,violent_crime_rate,"Number of reported violent crime offenses per 100,000 population.",https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/social-and-economic-factors/community-safety/violent-crime-rate,"High levels of violent crime compromise physical safety and psychological well-being. High crime rates can also deter residents from pursuing healthy behaviors, such as exercising outdoors. Additionally, exposure to crime and violence has been shown to increase stress, which may exacerbate hypertension and other stress-related disorders and may contribute to obesity prevalence.[1] Exposure to chronic stress also contributes to the increased prevalence of certain illnesses, such as upper respiratory illness, and asthma in neighborhoods with high levels of violence.[2] Uniform Crime Reporting (UCR) data is generally regarded as a valid and reliable index of the types of crime residents view as serious events.[3]",https://www.fbi.gov/services/cjis/ucr 
Frequent Physical Distress Percentage,pct_frequent_physical_distress,Percentage of adults reporting 14 or more days of poor physical health per month.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-outcomes/quality-of-life/frequent-physical-distress,"Frequent physical distress is a corollary measure to poor physical health days. It provides a slightly different picture that emphasizes those who are experiencing more chronic, and likely severe, physical health issues.",https://www.cdc.gov/brfss/index.html
Rate of Preventable Hospital Stays,preventable_hosp_rate,"Rate of hospital stays for ambulatory-care sensitive conditions per 100,000 Medicare enrollees.",https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/clinical-care/quality-of-care/preventable-hospital-stays,"Hospitalization ambulatory-care sensitive conditions, which are diagnoses treatable in outpatient settings, suggests that the quality of care provided in the outpatient setting was less than ideal. This measure may also represent a tendency to overuse hospitals as a main source of care. Preventable Hospital Stays could be classified as both a quality and access measure, as some literature describes hospitalization rates for ambulatory care-sensitive conditions primarily as a proxy for access to primary health care.[1]",https://data.cms.gov/mapping-medicare-disparities
Percentage of Low Birthweight,pct_lbw,"Percentage of live births with low birthweight (< 2,500 grams).",https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-outcomes/quality-of-life/low-birthweight,"Low birthweight (LBW) represents multiple factors: infant current and future morbidity, as well as premature mortality risk, and maternal exposure to health risks. LBW serves as a predictor of premature mortality and/or morbidity.[1] LBW children have greater developmental and growth problems, are at higher risk of cardiovascular disease later in life, have a greater rate of respiratory conditions, and have higher rates of cognitive problems such as cerebral palsy, and visual, auditory, and intellectual impairments.[2-5] From the perspective of maternal health outcomes, LBW indicates maternal exposure to health risks in all categories of health factors, including her health behaviors, access to health care, the social and economic environment the mother inhabits, and environmental risks to which she is exposed. Authors have found that modifiable maternal health behaviors, including nutrition and weight gain, smoking, and alcohol and substance use or abuse can result in LBW.[6]",https://wonder.cdc.gov/natality.html
Teenagers Birth Rate ,teen_birth_rate,"Number of births per 1,000 female population ages 15-19.",https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/health-behaviors/sexual-activity/teen-births,"Evidence suggests teen pregnancy significantly increases the risk of repeat pregnancy and of contracting a sexually transmitted infection (STI), both of which can result in adverse health outcomes for mothers, children, families, and communities. A systematic review of the sexual risk among pregnant and mothering teens concludes that pregnancy is a marker for current and future sexual risk behavior and adverse outcomes.[1] Pregnant teens are more likely than older women to receive late or no prenatal care, have eclampsia, puerperal endometritis, systemic infections, low birthweight, preterm delivery, and severe neonatal conditions.[2, 3] Pre-term delivery and low birthweight babies have increased risk of child developmental delay, illness, and mortality.[4] Additionally, there are strong ties between teen birth and poor socioeconomic, behavioral, and mental outcomes. Teenage women who bear a child are much less likely to achieve an education level at or beyond high school, much more likely to be overweight/obese in adulthood, and more likely to experience depression and psychological distress.[5-7]",https://wonder.cdc.gov/natality.html
Driving Alone (Long Commutes),pct_drive_alone,"Among workers who commute in their car alone, the percentage that commute more than 30 minutes.",https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/physical-environment/housing-transit/long-commute-driving-alone,"A 2012 study in the American Journal of Preventive Medicine found that the farther people commute by vehicle, the higher their blood pressure and body mass index. Also, the farther they commute, the less physical activity the individual tends to participate in.[1] Our current transportation system contributes to obesity - each additional hour spent in a car per day is associated with a 6 percent increase in the likelihood of obesity.[2]",https://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
Adult Smoking ,pct_adult_smoking,Percentage of adults who are current smokers.,https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/health-behaviors/tobacco-use/adult-smoking,"Each year approximately 480,000 premature deaths can be attributed to smoking.[1] Cigarette smoking is identified as a cause of various cancers, cardiovascular disease, and respiratory conditions, as well as low birthweight and other adverse health outcomes. Measuring the prevalence of tobacco use in the population can alert communities to potential adverse health outcomes and can be valuable for assessing the need for cessation programs or the effectiveness of existing programs. A study evaluating the reliability and validity of the self-reported BRFSS measures found high reliability and validity for the “current smoker” responses, confirming that they are a fairly accurate portrayal of the population’s smoking behavior.[2]",https://www.cdc.gov/brfss/index.html
Firearm Fatalities,num_firearm_fatalities,"Number of deaths due to firearms per 100,000 population.",https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/social-and-economic-factors/community-safety/firearm-fatalities,"Gun violence is a leading contributor to premature death in the United States.[1] Firearm fatalities are a critical public health issue as they are largely preventable. The vast majority of firearm fatalities are the result of suicides (63%) and homicides (33%).[2] In the United States, the firearm-related suicide and homicide rates are 8.0 and 25.2 times higher, respectively, than other high-income countries.[3] Studies have shown that suicidal acts that prove fatal are strongly associated with the availability of household guns, and state-level rates of gun ownership are significantly associated with firearm and overall homicide rates.[4,5]",https://wonder.cdc.gov/ucd-icd10.html
Sexually Transmitted Infections,,"Number of newly diagnosed chlamydia cases per 100,000 population.",https://www.countyhealthrankings.org/explore-health-rankings/measures-data-sources/county-health-rankings-model/health-factors/health-behaviors/sexual-activity/sexually-transmitted-infections,"Chlamydia incidence rates are associated with unsafe sexual activity. Chlamydia rates are readily available and reliable for nearly all counties. Chlamydia is the most common bacterial sexually transmitted infection (STI) in North America and is one of the major causes of tubal infertility, ectopic pregnancy, pelvic inflammatory disease, and chronic pelvic pain.[1,2] STIs are associated with a significantly increased risk of morbidity and mortality, including increased risk of cervical cancer, infertility, and premature death.[3] STIs also have a high economic burden on society. The direct medical costs of managing sexually transmitted infections and their complications in the US, for example, was approximately 15.6 billion dollars in 2008.[4]",https://gis.cdc.gov/grasp/nchhstpatlas/main.html?value=atlas
