Code,Name,Definitions,URL
health_outcomes,Health Outcomes,General measure based on length and quality of life.,http://bit.ly/36eMAaF
health_factors,Health Overall Factors,"A combination of health behaviors, such as drug use and sexual activity, clinical (access and quality), socioeconomic factors, and physical environment factors.",http://bit.ly/2PsuxIe
life_length,Length Of Life,"Measuring how long people in a community live tells us whether people are dying too early, and it prompts us to look at what’s driving premature deaths.",http://bit.ly/2PvZknq
life_quality,Quality Of Life,Quality of Life refers to how healthy people feel while alive.,http://bit.ly/2q2NnLk
health_behavior,Health Behaviors,"Health behaviors are actions individuals take that affect their health; they include actions that lead to improved health, such as eating well and being physically active, and actions that increase one’s risk of disease, such as smoking, excessive alcohol intake, and risky sexual behavior.",http://bit.ly/36jw1KQ
clinical_care,Clinical Care,"Access to affordable, quality, and timely health care can help prevent diseases and detect issues sooner, enabling individuals to live longer, healthier lives.",http://bit.ly/2Jwv3B6
socio_econ,Socio-Economic,"Social and economic factors, such as income, education, employment, community safety, and social supports can significantly affect how well and how long we live.",http://bit.ly/322sJIq
physical_env,Physical Environment,"The general physical environment measure, including air and water quality, plus housing and transit measures.",http://bit.ly/2MX8CHn
years_of_potential_life_lost_rate,Years Of Potential Life Lost Rate,"Years of potential life lost before age 75 per 100,000 population (age-adjusted).",http://bit.ly/2WtyDRD
ypll_rate_black,Years Of Potential Life Lost Rate (Black),"Years of potential life lost before age 75 per 100,000 population (age-adjusted) for blacks.",http://bit.ly/2WtyDRD
ypll_rate_hispanic,Years Of Potential Life Lost Rate (Hispanic),"Years of potential life lost before age 75 per 100,000 population (age-adjusted) for hispanics.",http://bit.ly/2WtyDRD
ypll_rate_white,Years Of Potential Life Lost Rate (White),"Years of potential life lost before age 75 per 100,000 population (age-adjusted) for whites.",http://bit.ly/2WtyDRD
pct_fair_or_poor,Percentage Of Fair Or Poor,Percentage of adults reporting fair or poor health (age-adjusted).,http://bit.ly/2BYrY8W
physically_unhealthy_days,Physically Unhealthy Days,Average number of physically unhealthy days reported in past 30 days (age-adjusted).,http://bit.ly/32YsiAc
mentally_unhealthy_days,Mentally Unhealthy Days,Average number of mentally unhealthy days reported in past 30 days (age-adjusted).,http://bit.ly/2BWkvHl
pct_lbw,Percentage Of Low Birthweight,"Percentage of live births with low birthweight (< 2,500 grams).",http://bit.ly/2NoGvQu
pct_lbw_black,Percentage Of Low Birthweight (Black),"Percentage of live births with low birthweight (< 2,500 grams) for blacks.",http://bit.ly/2NoGvQu
pct_lbw_hispanic,Percentage Of Low Birthweight (Hispanic),"Percentage of live births with low birthweight (< 2,500 grams) for hispanics.",http://bit.ly/2NoGvQu
pct_lbw_white,Percentage Of Low Birthweight (White),"Percentage of live births with low birthweight (< 2,500 grams) for whites.",http://bit.ly/2NoGvQu
